----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 001240.label in 0.10530686378479004 sec
Infered seq 08 scan 001241.label in 0.10577225685119629 sec
Infered seq 08 scan 001242.label in 0.10710835456848145 sec
Infered seq 08 scan 001243.label in 0.1053781509399414 sec
Infered seq 08 scan 001244.label in 0.10563802719116211 sec
Infered seq 08 scan 001245.label in 0.10722064971923828 sec
Infered seq 08 scan 001246.label in 0.10680937767028809 sec
Infered seq 08 scan 001247.label in 0.10657644271850586 sec
Infered seq 08 scan 001248.label in 0.10746502876281738 sec
Infered seq 08 scan 001249.label in 0.10787749290466309 sec
Infered seq 08 scan 001250.label in 0.10578441619873047 sec
Infered seq 08 scan 001251.label in 0.10703539848327637 sec
Infered seq 08 scan 001252.label in 0.10564661026000977 sec
Infered seq 08 scan 001253.label in 0.10647225379943848 sec
Infered seq 08 scan 001254.label in 0.10595011711120605 sec
Infered seq 08 scan 001255.label in 0.10580086708068848 sec
Infered seq 08 scan 001256.label in 0.10503697395324707 sec
Infered seq 08 scan 001257.label in 0.1063685417175293 sec
Infered seq 08 scan 001258.label in 0.10561704635620117 sec
Infered seq 08 scan 001259.label in 0.10661745071411133 sec
Infered seq 08 scan 001260.label in 0.10520744323730469 sec
Infered seq 08 scan 001261.label in 0.10523438453674316 sec
Infered seq 08 scan 001262.label in 0.1050407886505127 sec
Infered seq 08 scan 001263.label in 0.10527181625366211 sec
Infered seq 08 scan 001264.label in 0.10576701164245605 sec
Infered seq 08 scan 001265.label in 0.10733318328857422 sec
Infered seq 08 scan 001266.label in 0.10560274124145508 sec
Infered seq 08 scan 001267.label in 0.10680603981018066 sec
Infered seq 08 scan 001268.label in 0.10600042343139648 sec
Infered seq 08 scan 001269.label in 0.10687780380249023 sec
Infered seq 08 scan 001270.label in 0.10504770278930664 sec
Infered seq 08 scan 001271.label in 0.10597848892211914 sec
Infered seq 08 scan 001272.label in 0.10612273216247559 sec
Infered seq 08 scan 001273.label in 0.10546755790710449 sec
Infered seq 08 scan 001274.label in 0.10562276840209961 sec
Infered seq 08 scan 001275.label in 0.10555410385131836 sec
Infered seq 08 scan 001276.label in 0.10541963577270508 sec
Infered seq 08 scan 001277.label in 0.10712623596191406 sec
Infered seq 08 scan 001278.label in 0.10602474212646484 sec
Infered seq 08 scan 001279.label in 0.1057901382446289 sec
Infered seq 08 scan 001280.label in 0.10608315467834473 sec
Infered seq 08 scan 001281.label in 0.10588312149047852 sec
Infered seq 08 scan 001282.label in 0.1070091724395752 sec
Infered seq 08 scan 001283.label in 0.10688996315002441 sec
Infered seq 08 scan 001284.label in 0.10620641708374023 sec
Infered seq 08 scan 001285.label in 0.10602903366088867 sec
Infered seq 08 scan 001286.label in 0.10594367980957031 sec
Infered seq 08 scan 001287.label in 0.10536503791809082 sec
Infered seq 08 scan 001288.label in 0.10564947128295898 sec
Infered seq 08 scan 001289.label in 0.10595703125 sec
Infered seq 08 scan 001290.label in 0.10581111907958984 sec
Infered seq 08 scan 001291.label in 0.11080622673034668 sec
Infered seq 08 scan 001292.label in 0.10570883750915527 sec
Infered seq 08 scan 001293.label in 0.10557413101196289 sec
Infered seq 08 scan 001294.label in 0.10628628730773926 sec
Infered seq 08 scan 001295.label in 0.1064445972442627 sec
Infered seq 08 scan 001296.label in 0.10565996170043945 sec
Infered seq 08 scan 001297.label in 0.1063070297241211 sec
Infered seq 08 scan 001298.label in 0.1065671443939209 sec
Infered seq 08 scan 001299.label in 0.1071162223815918 sec
Infered seq 08 scan 001300.label in 0.1056509017944336 sec
Infered seq 08 scan 001301.label in 0.10653138160705566 sec
Infered seq 08 scan 001302.label in 0.10550165176391602 sec
Infered seq 08 scan 001303.label in 0.10609126091003418 sec
Infered seq 08 scan 001304.label in 0.10572314262390137 sec
Infered seq 08 scan 001305.label in 0.10538220405578613 sec
Infered seq 08 scan 001306.label in 0.10657596588134766 sec
Infered seq 08 scan 001307.label in 0.10569524765014648 sec
Infered seq 08 scan 001308.label in 0.1057133674621582 sec
Infered seq 08 scan 001309.label in 0.10670924186706543 sec
Infered seq 08 scan 001310.label in 0.10619521141052246 sec
Infered seq 08 scan 001311.label in 0.10535645484924316 sec
Infered seq 08 scan 001312.label in 0.10503005981445312 sec
Infered seq 08 scan 001313.label in 0.10625934600830078 sec
Infered seq 08 scan 001314.label in 0.10519647598266602 sec
Infered seq 08 scan 001315.label in 0.10502934455871582 sec
Infered seq 08 scan 001316.label in 0.1055448055267334 sec
Infered seq 08 scan 001317.label in 0.10582375526428223 sec
Infered seq 08 scan 001318.label in 0.10533666610717773 sec
Infered seq 08 scan 001319.label in 0.1055459976196289 sec
Infered seq 08 scan 001320.label in 0.10519766807556152 sec
Infered seq 08 scan 001321.label in 0.10579776763916016 sec
Infered seq 08 scan 001322.label in 0.1057894229888916 sec
Infered seq 08 scan 001323.label in 0.10570859909057617 sec
Infered seq 08 scan 001324.label in 0.10554814338684082 sec
Infered seq 08 scan 001325.label in 0.10582423210144043 sec
Infered seq 08 scan 001326.label in 0.10562777519226074 sec
Infered seq 08 scan 001327.label in 0.10494375228881836 sec
Infered seq 08 scan 001328.label in 0.10491347312927246 sec
Infered seq 08 scan 001329.label in 0.10667014122009277 sec
Infered seq 08 scan 001330.label in 0.10615110397338867 sec
Infered seq 08 scan 001331.label in 0.10553526878356934 sec
Infered seq 08 scan 001332.label in 0.10617899894714355 sec
Infered seq 08 scan 001333.label in 0.1057121753692627 sec
Infered seq 08 scan 001334.label in 0.10547208786010742 sec
Infered seq 08 scan 001335.label in 0.10630035400390625 sec
Infered seq 08 scan 001336.label in 0.10582470893859863 sec
Infered seq 08 scan 001337.label in 0.10617494583129883 sec
Infered seq 08 scan 001338.label in 0.10542869567871094 sec
Infered seq 08 scan 001339.label in 0.10661959648132324 sec
Infered seq 08 scan 001340.label in 0.10573101043701172 sec
Infered seq 08 scan 001341.label in 0.10566997528076172 sec
Infered seq 08 scan 001342.label in 0.10475516319274902 sec
Infered seq 08 scan 001343.label in 0.10616707801818848 sec
Infered seq 08 scan 001344.label in 0.10578370094299316 sec
Infered seq 08 scan 001345.label in 0.10575675964355469 sec
Infered seq 08 scan 001346.label in 0.10547852516174316 sec
Infered seq 08 scan 001347.label in 0.10490965843200684 sec
Infered seq 08 scan 001348.label in 0.10541653633117676 sec
Infered seq 08 scan 001349.label in 0.10735583305358887 sec
Infered seq 08 scan 001350.label in 0.10513186454772949 sec
Infered seq 08 scan 001351.label in 0.10581588745117188 sec
Infered seq 08 scan 001352.label in 0.10744094848632812 sec
Infered seq 08 scan 001353.label in 0.10601234436035156 sec
Infered seq 08 scan 001354.label in 0.10552215576171875 sec
Infered seq 08 scan 001355.label in 0.10607099533081055 sec
Infered seq 08 scan 001356.label in 0.10608148574829102 sec
Infered seq 08 scan 001357.label in 0.10700321197509766 sec
Infered seq 08 scan 001358.label in 0.10547161102294922 sec
Infered seq 08 scan 001359.label in 0.10569190979003906 sec
Infered seq 08 scan 001360.label in 0.10558056831359863 sec
Infered seq 08 scan 001361.label in 0.10627388954162598 sec
Infered seq 08 scan 001362.label in 0.10633206367492676 sec
Infered seq 08 scan 001363.label in 0.10573124885559082 sec
Infered seq 08 scan 001364.label in 0.10541582107543945 sec
Infered seq 08 scan 001365.label in 0.10649418830871582 sec
Infered seq 08 scan 001366.label in 0.10596060752868652 sec
Infered seq 08 scan 001367.label in 0.10550737380981445 sec
Infered seq 08 scan 001368.label in 0.1054544448852539 sec
Infered seq 08 scan 001369.label in 0.10720634460449219 sec
Infered seq 08 scan 001370.label in 0.10604357719421387 sec
Infered seq 08 scan 001371.label in 0.10573625564575195 sec
Infered seq 08 scan 001372.label in 0.10523629188537598 sec
Infered seq 08 scan 001373.label in 0.10613536834716797 sec
Infered seq 08 scan 001374.label in 0.10578536987304688 sec
Infered seq 08 scan 001375.label in 0.10527539253234863 sec
Infered seq 08 scan 001376.label in 0.10772347450256348 sec
Infered seq 08 scan 001377.label in 0.10546660423278809 sec
Infered seq 08 scan 001378.label in 0.10532164573669434 sec
Infered seq 08 scan 001379.label in 0.10599589347839355 sec
Infered seq 08 scan 001380.label in 0.10527586936950684 sec
Infered seq 08 scan 001381.label in 0.10578322410583496 sec
Infered seq 08 scan 001382.label in 0.10681295394897461 sec
Infered seq 08 scan 001383.label in 0.10539722442626953 sec
Infered seq 08 scan 001384.label in 0.1058955192565918 sec
Infered seq 08 scan 001385.label in 0.10692453384399414 sec
Infered seq 08 scan 001386.label in 0.10544610023498535 sec
Infered seq 08 scan 001387.label in 0.10581183433532715 sec
Infered seq 08 scan 001388.label in 0.1064612865447998 sec
Infered seq 08 scan 001389.label in 0.10677051544189453 sec
Infered seq 08 scan 001390.label in 0.10529494285583496 sec
Infered seq 08 scan 001391.label in 0.10614395141601562 sec
Infered seq 08 scan 001392.label in 0.10621809959411621 sec
Infered seq 08 scan 001393.label in 0.10536503791809082 sec
Infered seq 08 scan 001394.label in 0.10635232925415039 sec
Infered seq 08 scan 001395.label in 0.10571575164794922 sec
Infered seq 08 scan 001396.label in 0.1058950424194336 sec
Infered seq 08 scan 001397.label in 0.10569000244140625 sec
Infered seq 08 scan 001398.label in 0.10574960708618164 sec
Infered seq 08 scan 001399.label in 0.10559201240539551 sec
Infered seq 08 scan 001400.label in 0.10540533065795898 sec
Infered seq 08 scan 001401.label in 0.10547900199890137 sec
Infered seq 08 scan 001402.label in 0.10551667213439941 sec
Infered seq 08 scan 001403.label in 0.10647082328796387 sec
Infered seq 08 scan 001404.label in 0.10542917251586914 sec
Infered seq 08 scan 001405.label in 0.10569047927856445 sec
Infered seq 08 scan 001406.label in 0.10533666610717773 sec
Infered seq 08 scan 001407.label in 0.10632610321044922 sec
Infered seq 08 scan 001408.label in 0.10686683654785156 sec
Infered seq 08 scan 001409.label in 0.10631561279296875 sec
Infered seq 08 scan 001410.label in 0.10521316528320312 sec
Infered seq 08 scan 001411.label in 0.10566973686218262 sec
Infered seq 08 scan 001412.label in 0.1057124137878418 sec
Infered seq 08 scan 001413.label in 0.1059274673461914 sec
Infered seq 08 scan 001414.label in 0.10479378700256348 sec
Infered seq 08 scan 001415.label in 0.10594034194946289 sec
Infered seq 08 scan 001416.label in 0.10532474517822266 sec
Infered seq 08 scan 001417.label in 0.10549068450927734 sec
Infered seq 08 scan 001418.label in 0.10519909858703613 sec
Infered seq 08 scan 001419.label in 0.10469365119934082 sec
Infered seq 08 scan 001420.label in 0.10601186752319336 sec
Infered seq 08 scan 001421.label in 0.10577201843261719 sec
Infered seq 08 scan 001422.label in 0.10539007186889648 sec
Infered seq 08 scan 001423.label in 0.10665702819824219 sec
Infered seq 08 scan 001424.label in 0.10558366775512695 sec
Infered seq 08 scan 001425.label in 0.10571837425231934 sec
Infered seq 08 scan 001426.label in 0.10562252998352051 sec
Infered seq 08 scan 001427.label in 0.1059422492980957 sec
Infered seq 08 scan 001428.label in 0.10526490211486816 sec
Infered seq 08 scan 001429.label in 0.10610771179199219 sec
Infered seq 08 scan 001430.label in 0.1055142879486084 sec
Infered seq 08 scan 001431.label in 0.10528945922851562 sec
Infered seq 08 scan 001432.label in 0.1071176528930664 sec
Infered seq 08 scan 001433.label in 0.10656189918518066 sec
Infered seq 08 scan 001434.label in 0.10517239570617676 sec
Infered seq 08 scan 001435.label in 0.10737371444702148 sec
Infered seq 08 scan 001436.label in 0.10525774955749512 sec
Infered seq 08 scan 001437.label in 0.10502362251281738 sec
Infered seq 08 scan 001438.label in 0.1074681282043457 sec
Infered seq 08 scan 001439.label in 0.10747146606445312 sec
Infered seq 08 scan 001440.label in 0.1055443286895752 sec
Infered seq 08 scan 001441.label in 0.10532069206237793 sec
Infered seq 08 scan 001442.label in 0.10561156272888184 sec
Infered seq 08 scan 001443.label in 0.10532855987548828 sec
Infered seq 08 scan 001444.label in 0.1063387393951416 sec
Infered seq 08 scan 001445.label in 0.10606622695922852 sec
Infered seq 08 scan 001446.label in 0.10576605796813965 sec
Infered seq 08 scan 001447.label in 0.10591292381286621 sec
Infered seq 08 scan 001448.label in 0.10775208473205566 sec
Infered seq 08 scan 001449.label in 0.1054379940032959 sec
Infered seq 08 scan 001450.label in 0.10593318939208984 sec
Infered seq 08 scan 001451.label in 0.1064615249633789 sec
Infered seq 08 scan 001452.label in 0.10593724250793457 sec
Infered seq 08 scan 001453.label in 0.10532522201538086 sec
Infered seq 08 scan 001454.label in 0.10589170455932617 sec
Infered seq 08 scan 001455.label in 0.10574603080749512 sec
Infered seq 08 scan 001456.label in 0.1060945987701416 sec
Infered seq 08 scan 001457.label in 0.1106112003326416 sec
Infered seq 08 scan 001458.label in 0.10610055923461914 sec
Infered seq 08 scan 001459.label in 0.10570955276489258 sec
Infered seq 08 scan 001460.label in 0.10541129112243652 sec
Infered seq 08 scan 001461.label in 0.10601401329040527 sec
Infered seq 08 scan 001462.label in 0.10634088516235352 sec
Infered seq 08 scan 001463.label in 0.1060948371887207 sec
Infered seq 08 scan 001464.label in 0.10541439056396484 sec
Infered seq 08 scan 001465.label in 0.10567331314086914 sec
Infered seq 08 scan 001466.label in 0.10575246810913086 sec
Infered seq 08 scan 001467.label in 0.10567307472229004 sec
Infered seq 08 scan 001468.label in 0.10535287857055664 sec
Infered seq 08 scan 001469.label in 0.10525965690612793 sec
Infered seq 08 scan 001470.label in 0.10651469230651855 sec
Infered seq 08 scan 001471.label in 0.10847830772399902 sec
Infered seq 08 scan 001472.label in 0.10602664947509766 sec
Infered seq 08 scan 001473.label in 0.10571479797363281 sec
Infered seq 08 scan 001474.label in 0.1060171127319336 sec
Infered seq 08 scan 001475.label in 0.10686421394348145 sec
Infered seq 08 scan 001476.label in 0.10621070861816406 sec
Infered seq 08 scan 001477.label in 0.10535407066345215 sec
Infered seq 08 scan 001478.label in 0.10594367980957031 sec
Infered seq 08 scan 001479.label in 0.10686182975769043 sec
Infered seq 08 scan 001480.label in 0.10643219947814941 sec
Infered seq 08 scan 001481.label in 0.10858917236328125 sec
Infered seq 08 scan 001482.label in 0.1059563159942627 sec
Infered seq 08 scan 001483.label in 0.10607504844665527 sec
Infered seq 08 scan 001484.label in 0.10598969459533691 sec
Infered seq 08 scan 001485.label in 0.10709953308105469 sec
Infered seq 08 scan 001486.label in 0.10775923728942871 sec
Infered seq 08 scan 001487.label in 0.10582137107849121 sec
Infered seq 08 scan 001488.label in 0.10643625259399414 sec
Infered seq 08 scan 001489.label in 0.10752058029174805 sec
Infered seq 08 scan 001490.label in 0.10593366622924805 sec
Infered seq 08 scan 001491.label in 0.10587072372436523 sec
Infered seq 08 scan 001492.label in 0.10587954521179199 sec
Infered seq 08 scan 001493.label in 0.1056826114654541 sec
Infered seq 08 scan 001494.label in 0.10561895370483398 sec
Infered seq 08 scan 001495.label in 0.10573577880859375 sec
Infered seq 08 scan 001496.label in 0.10509276390075684 sec
Infered seq 08 scan 001497.label in 0.10534119606018066 sec
Infered seq 08 scan 001498.label in 0.10586333274841309 sec
Infered seq 08 scan 001499.label in 0.10539078712463379 sec
Infered seq 08 scan 001500.label in 0.10581707954406738 sec
Infered seq 08 scan 001501.label in 0.1060633659362793 sec
Infered seq 08 scan 001502.label in 0.10533785820007324 sec
Infered seq 08 scan 001503.label in 0.10518646240234375 sec
Infered seq 08 scan 001504.label in 0.10539770126342773 sec
Infered seq 08 scan 001505.label in 0.10510969161987305 sec
Infered seq 08 scan 001506.label in 0.10520267486572266 sec
Infered seq 08 scan 001507.label in 0.10527563095092773 sec
Infered seq 08 scan 001508.label in 0.10524153709411621 sec
Infered seq 08 scan 001509.label in 0.10587000846862793 sec
Infered seq 08 scan 001510.label in 0.10510611534118652 sec
Infered seq 08 scan 001511.label in 0.1056370735168457 sec
Infered seq 08 scan 001512.label in 0.10537290573120117 sec
Infered seq 08 scan 001513.label in 0.10520410537719727 sec
Infered seq 08 scan 001514.label in 0.10573077201843262 sec
Infered seq 08 scan 001515.label in 0.10585951805114746 sec
Infered seq 08 scan 001516.label in 0.10550594329833984 sec
Infered seq 08 scan 001517.label in 0.10628557205200195 sec
Infered seq 08 scan 001518.label in 0.1081399917602539 sec
Infered seq 08 scan 001519.label in 0.10590124130249023 sec
Infered seq 08 scan 001520.label in 0.1057121753692627 sec
Infered seq 08 scan 001521.label in 0.10599374771118164 sec
Infered seq 08 scan 001522.label in 0.10718250274658203 sec
Infered seq 08 scan 001523.label in 0.10610461235046387 sec
Infered seq 08 scan 001524.label in 0.10568523406982422 sec
Infered seq 08 scan 001525.label in 0.1054990291595459 sec
Infered seq 08 scan 001526.label in 0.10645365715026855 sec
Infered seq 08 scan 001527.label in 0.10538959503173828 sec
Infered seq 08 scan 001528.label in 0.10879135131835938 sec
Infered seq 08 scan 001529.label in 0.10791254043579102 sec
