----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 001494.label in 0.10668802261352539 sec
Infered seq 08 scan 001495.label in 0.1061856746673584 sec
Infered seq 08 scan 001496.label in 0.10600781440734863 sec
Infered seq 08 scan 001497.label in 0.10723137855529785 sec
Infered seq 08 scan 001498.label in 0.10711121559143066 sec
Infered seq 08 scan 001499.label in 0.10628104209899902 sec
Infered seq 08 scan 001500.label in 0.10796475410461426 sec
Infered seq 08 scan 001501.label in 0.10582494735717773 sec
Infered seq 08 scan 001502.label in 0.10613250732421875 sec
Infered seq 08 scan 001503.label in 0.10610032081604004 sec
Infered seq 08 scan 001504.label in 0.10620379447937012 sec
Infered seq 08 scan 001505.label in 0.10559868812561035 sec
Infered seq 08 scan 001506.label in 0.10607123374938965 sec
Infered seq 08 scan 001507.label in 0.10586953163146973 sec
Infered seq 08 scan 001508.label in 0.1065819263458252 sec
Infered seq 08 scan 001509.label in 0.10645437240600586 sec
Infered seq 08 scan 001510.label in 0.10660386085510254 sec
Infered seq 08 scan 001511.label in 0.10588717460632324 sec
Infered seq 08 scan 001512.label in 0.10660886764526367 sec
Infered seq 08 scan 001513.label in 0.10588765144348145 sec
Infered seq 08 scan 001514.label in 0.1062934398651123 sec
Infered seq 08 scan 001515.label in 0.10646462440490723 sec
Infered seq 08 scan 001516.label in 0.10587525367736816 sec
Infered seq 08 scan 001517.label in 0.1059422492980957 sec
Infered seq 08 scan 001518.label in 0.10620450973510742 sec
Infered seq 08 scan 001519.label in 0.10564661026000977 sec
Infered seq 08 scan 001520.label in 0.10660171508789062 sec
Infered seq 08 scan 001521.label in 0.10635805130004883 sec
Infered seq 08 scan 001522.label in 0.10663104057312012 sec
Infered seq 08 scan 001523.label in 0.10581541061401367 sec
Infered seq 08 scan 001524.label in 0.10648870468139648 sec
Infered seq 08 scan 001525.label in 0.10612368583679199 sec
Infered seq 08 scan 001526.label in 0.10615849494934082 sec
Infered seq 08 scan 001527.label in 0.1062021255493164 sec
Infered seq 08 scan 001528.label in 0.10587358474731445 sec
Infered seq 08 scan 001529.label in 0.10590982437133789 sec
Infered seq 08 scan 001530.label in 0.11789608001708984 sec
Infered seq 08 scan 001531.label in 0.10608053207397461 sec
Infered seq 08 scan 001532.label in 0.1061398983001709 sec
Infered seq 08 scan 001533.label in 0.10593152046203613 sec
Infered seq 08 scan 001534.label in 0.10632014274597168 sec
Infered seq 08 scan 001535.label in 0.10668516159057617 sec
Infered seq 08 scan 001536.label in 0.10630512237548828 sec
Infered seq 08 scan 001537.label in 0.10633587837219238 sec
Infered seq 08 scan 001538.label in 0.10721826553344727 sec
Infered seq 08 scan 001539.label in 0.10696959495544434 sec
Infered seq 08 scan 001540.label in 0.10767030715942383 sec
Infered seq 08 scan 001541.label in 0.10597658157348633 sec
Infered seq 08 scan 001542.label in 0.10616254806518555 sec
Infered seq 08 scan 001543.label in 0.10534501075744629 sec
Infered seq 08 scan 001544.label in 0.1059715747833252 sec
Infered seq 08 scan 001545.label in 0.10580277442932129 sec
Infered seq 08 scan 001546.label in 0.10653376579284668 sec
Infered seq 08 scan 001547.label in 0.10569953918457031 sec
Infered seq 08 scan 001548.label in 0.10664987564086914 sec
Infered seq 08 scan 001549.label in 0.10573768615722656 sec
Infered seq 08 scan 001550.label in 0.10643839836120605 sec
Infered seq 08 scan 001551.label in 0.10686659812927246 sec
Infered seq 08 scan 001552.label in 0.10558009147644043 sec
Infered seq 08 scan 001553.label in 0.10559749603271484 sec
Infered seq 08 scan 001554.label in 0.10665655136108398 sec
Infered seq 08 scan 001555.label in 0.10620951652526855 sec
Infered seq 08 scan 001556.label in 0.10611939430236816 sec
Infered seq 08 scan 001557.label in 0.10591316223144531 sec
Infered seq 08 scan 001558.label in 0.10985445976257324 sec
Infered seq 08 scan 001559.label in 0.10602188110351562 sec
Infered seq 08 scan 001560.label in 0.10592818260192871 sec
Infered seq 08 scan 001561.label in 0.10597991943359375 sec
Infered seq 08 scan 001562.label in 0.10616302490234375 sec
Infered seq 08 scan 001563.label in 0.10608983039855957 sec
Infered seq 08 scan 001564.label in 0.10611343383789062 sec
Infered seq 08 scan 001565.label in 0.10532975196838379 sec
Infered seq 08 scan 001566.label in 0.10641932487487793 sec
Infered seq 08 scan 001567.label in 0.10620999336242676 sec
Infered seq 08 scan 001568.label in 0.10657525062561035 sec
Infered seq 08 scan 001569.label in 0.10568094253540039 sec
Infered seq 08 scan 001570.label in 0.10669183731079102 sec
Infered seq 08 scan 001571.label in 0.1060326099395752 sec
Infered seq 08 scan 001572.label in 0.1061408519744873 sec
Infered seq 08 scan 001573.label in 0.10616445541381836 sec
Infered seq 08 scan 001574.label in 0.10594964027404785 sec
Infered seq 08 scan 001575.label in 0.10617303848266602 sec
Infered seq 08 scan 001576.label in 0.10609626770019531 sec
Infered seq 08 scan 001577.label in 0.1077108383178711 sec
Infered seq 08 scan 001578.label in 0.10653376579284668 sec
Infered seq 08 scan 001579.label in 0.10666847229003906 sec
Infered seq 08 scan 001580.label in 0.1062934398651123 sec
Infered seq 08 scan 001581.label in 0.10794854164123535 sec
Infered seq 08 scan 001582.label in 0.10801887512207031 sec
Infered seq 08 scan 001583.label in 0.1057584285736084 sec
Infered seq 08 scan 001584.label in 0.10646986961364746 sec
Infered seq 08 scan 001585.label in 0.10695362091064453 sec
Infered seq 08 scan 001586.label in 0.1080789566040039 sec
Infered seq 08 scan 001587.label in 0.10641336441040039 sec
Infered seq 08 scan 001588.label in 0.10756254196166992 sec
Infered seq 08 scan 001589.label in 0.10666036605834961 sec
Infered seq 08 scan 001590.label in 0.10720944404602051 sec
Infered seq 08 scan 001591.label in 0.10576534271240234 sec
Infered seq 08 scan 001592.label in 0.10688972473144531 sec
Infered seq 08 scan 001593.label in 0.10817933082580566 sec
Infered seq 08 scan 001594.label in 0.10606837272644043 sec
Infered seq 08 scan 001595.label in 0.1061258316040039 sec
Infered seq 08 scan 001596.label in 0.10686278343200684 sec
Infered seq 08 scan 001597.label in 0.11004233360290527 sec
Infered seq 08 scan 001598.label in 0.10690426826477051 sec
Infered seq 08 scan 001599.label in 0.10619592666625977 sec
Infered seq 08 scan 001600.label in 0.10606503486633301 sec
Infered seq 08 scan 001601.label in 0.10594439506530762 sec
Infered seq 08 scan 001602.label in 0.10623717308044434 sec
Infered seq 08 scan 001603.label in 0.10656118392944336 sec
Infered seq 08 scan 001604.label in 0.10694003105163574 sec
Infered seq 08 scan 001605.label in 0.10575318336486816 sec
Infered seq 08 scan 001606.label in 0.10641694068908691 sec
Infered seq 08 scan 001607.label in 0.10574460029602051 sec
Infered seq 08 scan 001608.label in 0.10623836517333984 sec
Infered seq 08 scan 001609.label in 0.10705065727233887 sec
Infered seq 08 scan 001610.label in 0.10682415962219238 sec
Infered seq 08 scan 001611.label in 0.10653829574584961 sec
Infered seq 08 scan 001612.label in 0.10645151138305664 sec
Infered seq 08 scan 001613.label in 0.10612082481384277 sec
Infered seq 08 scan 001614.label in 0.10666990280151367 sec
Infered seq 08 scan 001615.label in 0.10646843910217285 sec
Infered seq 08 scan 001616.label in 0.10719847679138184 sec
Infered seq 08 scan 001617.label in 0.10602021217346191 sec
Infered seq 08 scan 001618.label in 0.10645079612731934 sec
Infered seq 08 scan 001619.label in 0.10630655288696289 sec
Infered seq 08 scan 001620.label in 0.10629534721374512 sec
Infered seq 08 scan 001621.label in 0.1066889762878418 sec
Infered seq 08 scan 001622.label in 0.10662150382995605 sec
Infered seq 08 scan 001623.label in 0.10673880577087402 sec
Infered seq 08 scan 001624.label in 0.1065371036529541 sec
Infered seq 08 scan 001625.label in 0.1069178581237793 sec
Infered seq 08 scan 001626.label in 0.10668206214904785 sec
Infered seq 08 scan 001627.label in 0.10547542572021484 sec
Infered seq 08 scan 001628.label in 0.10609626770019531 sec
Infered seq 08 scan 001629.label in 0.10645174980163574 sec
Infered seq 08 scan 001630.label in 0.1067047119140625 sec
Infered seq 08 scan 001631.label in 0.10702300071716309 sec
Infered seq 08 scan 001632.label in 0.10634756088256836 sec
Infered seq 08 scan 001633.label in 0.10721588134765625 sec
Infered seq 08 scan 001634.label in 0.10633397102355957 sec
Infered seq 08 scan 001635.label in 0.1065678596496582 sec
Infered seq 08 scan 001636.label in 0.10959720611572266 sec
Infered seq 08 scan 001637.label in 0.10679769515991211 sec
Infered seq 08 scan 001638.label in 0.10733962059020996 sec
Infered seq 08 scan 001639.label in 0.10828852653503418 sec
Infered seq 08 scan 001640.label in 0.10760641098022461 sec
Infered seq 08 scan 001641.label in 0.10854530334472656 sec
Infered seq 08 scan 001642.label in 0.10663032531738281 sec
Infered seq 08 scan 001643.label in 0.10584163665771484 sec
Infered seq 08 scan 001644.label in 0.10589051246643066 sec
Infered seq 08 scan 001645.label in 0.10622763633728027 sec
Infered seq 08 scan 001646.label in 0.1070706844329834 sec
Infered seq 08 scan 001647.label in 0.10641884803771973 sec
Infered seq 08 scan 001648.label in 0.10637688636779785 sec
Infered seq 08 scan 001649.label in 0.10589337348937988 sec
Infered seq 08 scan 001650.label in 0.10694479942321777 sec
Infered seq 08 scan 001651.label in 0.10599136352539062 sec
Infered seq 08 scan 001652.label in 0.10573148727416992 sec
Infered seq 08 scan 001653.label in 0.10685038566589355 sec
Infered seq 08 scan 001654.label in 0.1063232421875 sec
Infered seq 08 scan 001655.label in 0.1066122055053711 sec
Infered seq 08 scan 001656.label in 0.10761785507202148 sec
Infered seq 08 scan 001657.label in 0.10596823692321777 sec
Infered seq 08 scan 001658.label in 0.10651898384094238 sec
Infered seq 08 scan 001659.label in 0.10664129257202148 sec
Infered seq 08 scan 001660.label in 0.10592913627624512 sec
Infered seq 08 scan 001661.label in 0.10579180717468262 sec
Infered seq 08 scan 001662.label in 0.10663676261901855 sec
Infered seq 08 scan 001663.label in 0.10666584968566895 sec
Infered seq 08 scan 001664.label in 0.10680556297302246 sec
Infered seq 08 scan 001665.label in 0.10632061958312988 sec
Infered seq 08 scan 001666.label in 0.1067204475402832 sec
Infered seq 08 scan 001667.label in 0.1058964729309082 sec
Infered seq 08 scan 001668.label in 0.1061849594116211 sec
Infered seq 08 scan 001669.label in 0.10608696937561035 sec
Infered seq 08 scan 001670.label in 0.10658073425292969 sec
Infered seq 08 scan 001671.label in 0.1073453426361084 sec
Infered seq 08 scan 001672.label in 0.10584855079650879 sec
Infered seq 08 scan 001673.label in 0.10529804229736328 sec
Infered seq 08 scan 001674.label in 0.10596394538879395 sec
Infered seq 08 scan 001675.label in 0.10619044303894043 sec
Infered seq 08 scan 001676.label in 0.1061701774597168 sec
Infered seq 08 scan 001677.label in 0.1056978702545166 sec
Infered seq 08 scan 001678.label in 0.10641026496887207 sec
Infered seq 08 scan 001679.label in 0.10840272903442383 sec
Infered seq 08 scan 001680.label in 0.10623812675476074 sec
Infered seq 08 scan 001681.label in 0.10713028907775879 sec
Infered seq 08 scan 001682.label in 0.10684633255004883 sec
Infered seq 08 scan 001683.label in 0.10680294036865234 sec
Infered seq 08 scan 001684.label in 0.10561704635620117 sec
Infered seq 08 scan 001685.label in 0.1076056957244873 sec
Infered seq 08 scan 001686.label in 0.10870623588562012 sec
Infered seq 08 scan 001687.label in 0.10544824600219727 sec
Infered seq 08 scan 001688.label in 0.1082770824432373 sec
Infered seq 08 scan 001689.label in 0.10543656349182129 sec
Infered seq 08 scan 001690.label in 0.10861849784851074 sec
Infered seq 08 scan 001691.label in 0.1056051254272461 sec
Infered seq 08 scan 001692.label in 0.10677599906921387 sec
Infered seq 08 scan 001693.label in 0.10624933242797852 sec
Infered seq 08 scan 001694.label in 0.10680913925170898 sec
Infered seq 08 scan 001695.label in 0.10638308525085449 sec
Infered seq 08 scan 001696.label in 0.10604333877563477 sec
Infered seq 08 scan 001697.label in 0.10661053657531738 sec
Infered seq 08 scan 001698.label in 0.1076040267944336 sec
Infered seq 08 scan 001699.label in 0.10586690902709961 sec
Infered seq 08 scan 001700.label in 0.10579323768615723 sec
Infered seq 08 scan 001701.label in 0.10577535629272461 sec
Infered seq 08 scan 001702.label in 0.10645723342895508 sec
Infered seq 08 scan 001703.label in 0.10640740394592285 sec
Infered seq 08 scan 001704.label in 0.10704350471496582 sec
Infered seq 08 scan 001705.label in 0.10643362998962402 sec
Infered seq 08 scan 001706.label in 0.10700798034667969 sec
Infered seq 08 scan 001707.label in 0.10629749298095703 sec
Infered seq 08 scan 001708.label in 0.10553407669067383 sec
Infered seq 08 scan 001709.label in 0.10634660720825195 sec
Infered seq 08 scan 001710.label in 0.10650181770324707 sec
Infered seq 08 scan 001711.label in 0.10576343536376953 sec
Infered seq 08 scan 001712.label in 0.10614538192749023 sec
Infered seq 08 scan 001713.label in 0.10574650764465332 sec
Infered seq 08 scan 001714.label in 0.10755324363708496 sec
Infered seq 08 scan 001715.label in 0.10561823844909668 sec
Infered seq 08 scan 001716.label in 0.1061546802520752 sec
Infered seq 08 scan 001717.label in 0.10593318939208984 sec
Infered seq 08 scan 001718.label in 0.10698413848876953 sec
Infered seq 08 scan 001719.label in 0.10670065879821777 sec
Infered seq 08 scan 001720.label in 0.10639142990112305 sec
Infered seq 08 scan 001721.label in 0.10777425765991211 sec
Infered seq 08 scan 001722.label in 0.1063997745513916 sec
Infered seq 08 scan 001723.label in 0.1062772274017334 sec
Infered seq 08 scan 001724.label in 0.10611391067504883 sec
Infered seq 08 scan 001725.label in 0.10627317428588867 sec
Infered seq 08 scan 001726.label in 0.10744524002075195 sec
Infered seq 08 scan 001727.label in 0.10606503486633301 sec
Infered seq 08 scan 001728.label in 0.10740780830383301 sec
Infered seq 08 scan 001729.label in 0.10605955123901367 sec
Infered seq 08 scan 001730.label in 0.10743832588195801 sec
Infered seq 08 scan 001731.label in 0.10709118843078613 sec
Infered seq 08 scan 001732.label in 0.10574054718017578 sec
Infered seq 08 scan 001733.label in 0.10639762878417969 sec
Infered seq 08 scan 001734.label in 0.10626769065856934 sec
Infered seq 08 scan 001735.label in 0.10601234436035156 sec
Infered seq 08 scan 001736.label in 0.1066446304321289 sec
Infered seq 08 scan 001737.label in 0.10569548606872559 sec
Infered seq 08 scan 001738.label in 0.10641837120056152 sec
Infered seq 08 scan 001739.label in 0.10673713684082031 sec
Infered seq 08 scan 001740.label in 0.10776019096374512 sec
Infered seq 08 scan 001741.label in 0.10639595985412598 sec
Infered seq 08 scan 001742.label in 0.10700082778930664 sec
Infered seq 08 scan 001743.label in 0.10640311241149902 sec
Infered seq 08 scan 001744.label in 0.10581707954406738 sec
Infered seq 08 scan 001745.label in 0.10686874389648438 sec
Infered seq 08 scan 001746.label in 0.1059272289276123 sec
Infered seq 08 scan 001747.label in 0.10624527931213379 sec
Infered seq 08 scan 001748.label in 0.10788130760192871 sec
Infered seq 08 scan 001749.label in 0.10585761070251465 sec
Infered seq 08 scan 001750.label in 0.10583686828613281 sec
Infered seq 08 scan 001751.label in 0.10593390464782715 sec
Infered seq 08 scan 001752.label in 0.10653448104858398 sec
Infered seq 08 scan 001753.label in 0.10893487930297852 sec
Infered seq 08 scan 001754.label in 0.10703778266906738 sec
Infered seq 08 scan 001755.label in 0.10708737373352051 sec
Infered seq 08 scan 001756.label in 0.1067502498626709 sec
Infered seq 08 scan 001757.label in 0.10669636726379395 sec
Infered seq 08 scan 001758.label in 0.10670828819274902 sec
Infered seq 08 scan 001759.label in 0.10599398612976074 sec
Infered seq 08 scan 001760.label in 0.10695338249206543 sec
Infered seq 08 scan 001761.label in 0.10549044609069824 sec
Infered seq 08 scan 001762.label in 0.10577726364135742 sec
Infered seq 08 scan 001763.label in 0.1063225269317627 sec
Infered seq 08 scan 001764.label in 0.10770082473754883 sec
Infered seq 08 scan 001765.label in 0.10767579078674316 sec
Infered seq 08 scan 001766.label in 0.1066431999206543 sec
Infered seq 08 scan 001767.label in 0.10636258125305176 sec
Infered seq 08 scan 001768.label in 0.10555577278137207 sec
Infered seq 08 scan 001769.label in 0.10566997528076172 sec
Infered seq 08 scan 001770.label in 0.10634899139404297 sec
Infered seq 08 scan 001771.label in 0.10764431953430176 sec
Infered seq 08 scan 001772.label in 0.1065976619720459 sec
Infered seq 08 scan 001773.label in 0.1072225570678711 sec
Infered seq 08 scan 001774.label in 0.10632514953613281 sec
Infered seq 08 scan 001775.label in 0.10768461227416992 sec
Infered seq 08 scan 001776.label in 0.10635209083557129 sec
Infered seq 08 scan 001777.label in 0.1059885025024414 sec
Infered seq 08 scan 001778.label in 0.10774850845336914 sec
Infered seq 08 scan 001779.label in 0.1069788932800293 sec
Infered seq 08 scan 001780.label in 0.10730266571044922 sec
Infered seq 08 scan 001781.label in 0.10844922065734863 sec
Infered seq 08 scan 001782.label in 0.1064457893371582 sec
Infered seq 08 scan 001783.label in 0.10614585876464844 sec
Infered seq 08 scan 001784.label in 0.10647845268249512 sec
